starttime,host,user,input,command,time,output,error,input_stat,command_stat,input_md5,command_md5,print_intersections,force,retry_failed,timeout,exit_code,endtime,output_stat,output_md5,result,result_uniq,memory,uniqfile,uniqfile_stat,uniqfile_md5
2026-01-24T11:25:40.422012,cc9867ce380a,root,/root/segment-intersection-tester/inputs/reduced-errs/diff_cgal_boost.csv,python3 /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/reduced-errs/diff_cgal_boost.out.csv,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/reduced-errs/diff_cgal_boost.err.txt,"[33188, 1051953, 170, 1, 501, 20, 792, 1769253704, 1755286347, 1769253291]","[33261, 1708844, 170, 1, 0, 0, 536, 1769251859, 1768831310, 1768831310]",ef74a0d6e36fc1020c3aa67cf7bbc1a5  /root/segment-intersection-tester/inputs/reduced-errs/diff_cgal_boost.csv,cfd3a4e19176664f132e004827c008fc  /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,True,False,False,36000,0,2026-01-24T11:25:43.409503,"[33188, 1055183, 170, 1, 0, 0, 398, 1769253940, 1769253943, 1769253943]",3dbe021b5fc6e65ccecfbc7fc121e81c  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/reduced-errs/diff_cgal_boost.out.csv,3,3,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/reduced-errs/diff_cgal_boost.uniq.csv,"(33188, 1190426, 170, 1, 0, 0, 398, 1769254497, 1769254497, 1769254497)",f6cc018848b2faf8e1446b5012c51689  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/reduced-errs/diff_cgal_boost.uniq.csv
2026-01-24T11:25:40.729389,cc9867ce380a,root,/root/segment-intersection-tester/inputs/reduced-errs/diff_leda_x2.csv,python3 /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/reduced-errs/diff_leda_x2.out.csv,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/reduced-errs/diff_leda_x2.err.txt,"[33188, 1051957, 170, 1, 501, 20, 796, 1769253704, 1755615916, 1769253291]","[33261, 1708844, 170, 1, 0, 0, 536, 1769251859, 1768831310, 1768831310]",af9852bc2afcef6f64b568ff3780da90  /root/segment-intersection-tester/inputs/reduced-errs/diff_leda_x2.csv,cfd3a4e19176664f132e004827c008fc  /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,True,False,False,36000,0,2026-01-24T11:25:43.905414,"[33188, 1055188, 170, 1, 0, 0, 398, 1769253940, 1769253943, 1769253943]",996b045bcaa510006e57d56cc29e0629  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/reduced-errs/diff_leda_x2.out.csv,1,3,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/reduced-errs/diff_leda_x2.uniq.csv,"(33188, 1190429, 170, 1, 0, 0, 138, 1769254497, 1769254497, 1769254497)",7c33edae4f5bcfbc1c3727138a827c98  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/reduced-errs/diff_leda_x2.uniq.csv
2026-01-24T11:25:43.482037,cc9867ce380a,root,/root/segment-intersection-tester/inputs/reduced-errs/diff_cgal_inter_arr.csv,python3 /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/reduced-errs/diff_cgal_inter_arr.out.csv,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/reduced-errs/diff_cgal_inter_arr.err.txt,"[33188, 1051954, 170, 1, 501, 20, 792, 1769253705, 1755287078, 1769253291]","[33261, 1708844, 170, 1, 0, 0, 536, 1769251859, 1768831310, 1768831310]",2a0161320382784064b4e5e73f21cab8  /root/segment-intersection-tester/inputs/reduced-errs/diff_cgal_inter_arr.csv,cfd3a4e19176664f132e004827c008fc  /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,True,False,False,36000,0,2026-01-24T11:25:46.540183,"[33188, 1055184, 170, 1, 0, 0, 398, 1769253943, 1769253946, 1769253946]",9b206e59cbd2a7147f251e64e7eb2bca  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/reduced-errs/diff_cgal_inter_arr.out.csv,3,3,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/reduced-errs/diff_cgal_inter_arr.uniq.csv,"(33188, 1190430, 170, 1, 0, 0, 398, 1769254497, 1769254497, 1769254497)",302478b0e2155677460cb9477210da8e  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/reduced-errs/diff_cgal_inter_arr.uniq.csv
2026-01-24T11:25:40.713952,cc9867ce380a,root,/root/segment-intersection-tester/inputs/reduced-errs/diff_leda_pw_ba_tr.csv,python3 /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/reduced-errs/diff_leda_pw_ba_tr.out.csv,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/reduced-errs/diff_leda_pw_ba_tr.err.txt,"[33188, 1051956, 170, 1, 501, 20, 796, 1769253704, 1755616581, 1769253291]","[33261, 1708844, 170, 1, 0, 0, 536, 1769251859, 1768831310, 1768831310]",af9852bc2afcef6f64b568ff3780da90  /root/segment-intersection-tester/inputs/reduced-errs/diff_leda_pw_ba_tr.csv,cfd3a4e19176664f132e004827c008fc  /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,True,False,False,36000,0,2026-01-24T11:25:43.749511,"[33188, 1055175, 170, 1, 0, 0, 398, 1769253940, 1769253943, 1769253943]",996b045bcaa510006e57d56cc29e0629  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/reduced-errs/diff_leda_pw_ba_tr.out.csv,1,3,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/reduced-errs/diff_leda_pw_ba_tr.uniq.csv,"(33188, 1190431, 170, 1, 0, 0, 138, 1769254497, 1769254497, 1769254497)",7c33edae4f5bcfbc1c3727138a827c98  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/reduced-errs/diff_leda_pw_ba_tr.uniq.csv
2026-01-24T11:25:40.942425,cc9867ce380a,root,/root/segment-intersection-tester/inputs/reduced-errs/diff_leda_pw.csv,python3 /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/reduced-errs/diff_leda_pw.out.csv,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/reduced-errs/diff_leda_pw.err.txt,"[33188, 1051955, 170, 1, 501, 20, 792, 1769253704, 1755286265, 1769253291]","[33261, 1708844, 170, 1, 0, 0, 536, 1769251859, 1768831310, 1768831310]",ef74a0d6e36fc1020c3aa67cf7bbc1a5  /root/segment-intersection-tester/inputs/reduced-errs/diff_leda_pw.csv,cfd3a4e19176664f132e004827c008fc  /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,True,False,False,36000,0,2026-01-24T11:25:44.268474,"[33188, 1055179, 170, 1, 0, 0, 398, 1769253941, 1769253944, 1769253944]",3dbe021b5fc6e65ccecfbc7fc121e81c  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/reduced-errs/diff_leda_pw.out.csv,3,3,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/reduced-errs/diff_leda_pw.uniq.csv,"(33188, 1190432, 170, 1, 0, 0, 398, 1769254497, 1769254497, 1769254497)",f6cc018848b2faf8e1446b5012c51689  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/reduced-errs/diff_leda_pw.uniq.csv
2026-01-24T11:25:43.970233,cc9867ce380a,root,/root/segment-intersection-tester/inputs/accuracy/accuracy_6.csv,python3 /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_6.out.csv,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_6.err.txt,"[33188, 1051936, 170, 1, 501, 20, 535, 1769253705, 1754486428, 1769253291]","[33261, 1708844, 170, 1, 0, 0, 536, 1769251859, 1768831310, 1768831310]",605aef98bef1626a7efbf7ab8735bea1  /root/segment-intersection-tester/inputs/accuracy/accuracy_6.csv,cfd3a4e19176664f132e004827c008fc  /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,True,False,False,36000,0,2026-01-24T11:25:46.822309,"[33188, 1055189, 170, 1, 0, 0, 8, 1769253944, 1769253946, 1769253946]",b366ce831172f814a320f0567bfecf55  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_6.out.csv,0,0,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_6.uniq.csv,"(33188, 1190433, 170, 1, 0, 0, 8, 1769254497, 1769254497, 1769254497)",b366ce831172f814a320f0567bfecf55  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_6.uniq.csv
2026-01-24T11:25:46.662995,cc9867ce380a,root,/root/segment-intersection-tester/inputs/accuracy/accuracy_7.csv,python3 /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_7.out.csv,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_7.err.txt,"[33188, 1051937, 170, 1, 501, 20, 535, 1769253705, 1754486428, 1769253291]","[33261, 1708844, 170, 1, 0, 0, 536, 1769251859, 1768831310, 1768831310]",2265bf93d95cbf406663e4f83aaa2005  /root/segment-intersection-tester/inputs/accuracy/accuracy_7.csv,cfd3a4e19176664f132e004827c008fc  /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,True,False,False,36000,0,2026-01-24T11:25:49.342992,"[33188, 1055211, 170, 1, 0, 0, 138, 1769253946, 1769253949, 1769253949]",bf5724bf1a4dee7e6d62aadca3fa5fb3  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_7.out.csv,1,1,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_7.uniq.csv,"(33188, 1190434, 170, 1, 0, 0, 138, 1769254497, 1769254497, 1769254497)",bf5724bf1a4dee7e6d62aadca3fa5fb3  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_7.uniq.csv
2026-01-24T11:25:49.803405,cc9867ce380a,root,/root/segment-intersection-tester/inputs/accuracy/accuracy_9.csv,python3 /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_9.out.csv,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_9.err.txt,"[33188, 1051939, 170, 1, 501, 20, 535, 1769253705, 1754486428, 1769253291]","[33261, 1708844, 170, 1, 0, 0, 536, 1769251859, 1768831310, 1768831310]",4f8ed068ea392bef96f069b7bbf9bf28  /root/segment-intersection-tester/inputs/accuracy/accuracy_9.csv,cfd3a4e19176664f132e004827c008fc  /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,True,False,False,36000,0,2026-01-24T11:25:52.506287,"[33188, 1055215, 170, 1, 0, 0, 138, 1769253949, 1769253952, 1769253952]",bf5724bf1a4dee7e6d62aadca3fa5fb3  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_9.out.csv,1,1,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_9.uniq.csv,"(33188, 1190435, 170, 1, 0, 0, 138, 1769254497, 1769254497, 1769254497)",bf5724bf1a4dee7e6d62aadca3fa5fb3  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_9.uniq.csv
2026-01-24T11:25:52.133420,cc9867ce380a,root,/root/segment-intersection-tester/inputs/accuracy/simple_4.csv,python3 /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_4.out.csv,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_4.err.txt,"[33188, 1051946, 170, 1, 501, 20, 535, 1769253705, 1755251962, 1769253291]","[33261, 1708844, 170, 1, 0, 0, 536, 1769251859, 1768831310, 1768831310]",d9e0eae55511ec580947bd1acda7eaa2  /root/segment-intersection-tester/inputs/accuracy/simple_4.csv,cfd3a4e19176664f132e004827c008fc  /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,True,False,False,36000,0,2026-01-24T11:25:54.859579,"[33188, 1055222, 170, 1, 0, 0, 138, 1769253952, 1769253954, 1769253954]",3ad7ff9b0ee30f463f801ca57a32b1d1  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_4.out.csv,1,1,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_4.uniq.csv,"(33188, 1190436, 170, 1, 0, 0, 138, 1769254497, 1769254497, 1769254497)",3ad7ff9b0ee30f463f801ca57a32b1d1  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_4.uniq.csv
2026-01-24T11:25:49.406611,cc9867ce380a,root,/root/segment-intersection-tester/inputs/accuracy/accuracy_2.csv,python3 /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_2.out.csv,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_2.err.txt,"[33188, 1051932, 170, 1, 501, 20, 535, 1769253705, 1754486412, 1769253291]","[33261, 1708844, 170, 1, 0, 0, 536, 1769251859, 1768831310, 1768831310]",9f6b90bd733b12c59b3a4bc469bd0730  /root/segment-intersection-tester/inputs/accuracy/accuracy_2.csv,cfd3a4e19176664f132e004827c008fc  /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,True,False,False,36000,0,2026-01-24T11:25:52.063048,"[33188, 1055223, 170, 1, 0, 0, 8, 1769253949, 1769253951, 1769253951]",b366ce831172f814a320f0567bfecf55  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_2.out.csv,0,0,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_2.uniq.csv,"(33188, 1190437, 170, 1, 0, 0, 8, 1769254497, 1769254497, 1769254497)",b366ce831172f814a320f0567bfecf55  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_2.uniq.csv
2026-01-24T11:25:44.329064,cc9867ce380a,root,/root/segment-intersection-tester/inputs/accuracy/accuracy_1.csv,python3 /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_1.out.csv,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_1.err.txt,"[33188, 1051930, 170, 1, 501, 20, 535, 1769253705, 1754486412, 1769253291]","[33261, 1708844, 170, 1, 0, 0, 536, 1769251859, 1768831310, 1768831310]",a890ddf0ea2ef8d6785829d00d3fa1dd  /root/segment-intersection-tester/inputs/accuracy/accuracy_1.csv,cfd3a4e19176664f132e004827c008fc  /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,True,False,False,36000,0,2026-01-24T11:25:47.219883,"[33188, 1055193, 170, 1, 0, 0, 138, 1769253944, 1769253946, 1769253946]",3643814f96f61d29e3094a156677b24a  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_1.out.csv,1,1,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_1.uniq.csv,"(33188, 1190438, 170, 1, 0, 0, 138, 1769254497, 1769254497, 1769254497)",3643814f96f61d29e3094a156677b24a  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_1.uniq.csv
2026-01-24T11:25:46.613870,cc9867ce380a,root,/root/segment-intersection-tester/inputs/accuracy/simple_2.csv,python3 /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_2.out.csv,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_2.err.txt,"[33188, 1051942, 170, 1, 501, 20, 535, 1769253705, 1755251951, 1769253291]","[33261, 1708844, 170, 1, 0, 0, 536, 1769251859, 1768831310, 1768831310]",77539323b79d61c84f5e602dc69feadd  /root/segment-intersection-tester/inputs/accuracy/simple_2.csv,cfd3a4e19176664f132e004827c008fc  /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,True,False,False,36000,0,2026-01-24T11:25:49.316747,"[33188, 1055200, 170, 1, 0, 0, 138, 1769253946, 1769253949, 1769253949]",3643814f96f61d29e3094a156677b24a  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_2.out.csv,1,1,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_2.uniq.csv,"(33188, 1190439, 170, 1, 0, 0, 138, 1769254497, 1769254497, 1769254497)",3643814f96f61d29e3094a156677b24a  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_2.uniq.csv
2026-01-24T11:25:46.885014,cc9867ce380a,root,/root/segment-intersection-tester/inputs/accuracy/simple_1.csv,python3 /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_1.out.csv,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_1.err.txt,"[33188, 1051940, 170, 1, 501, 20, 535, 1769253705, 1755251946, 1769253291]","[33261, 1708844, 170, 1, 0, 0, 536, 1769251859, 1768831310, 1768831310]",caf1c5897a8f09cb3ca3f0395e2df5e2  /root/segment-intersection-tester/inputs/accuracy/simple_1.csv,cfd3a4e19176664f132e004827c008fc  /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,True,False,False,36000,0,2026-01-24T11:25:49.740030,"[33188, 1055203, 170, 1, 0, 0, 138, 1769253946, 1769253949, 1769253949]",3643814f96f61d29e3094a156677b24a  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_1.out.csv,1,1,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_1.uniq.csv,"(33188, 1190440, 170, 1, 0, 0, 138, 1769254497, 1769254497, 1769254497)",3643814f96f61d29e3094a156677b24a  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_1.uniq.csv
2026-01-24T11:25:49.383967,cc9867ce380a,root,/root/segment-intersection-tester/inputs/accuracy/accuracy_8.csv,python3 /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_8.out.csv,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_8.err.txt,"[33188, 1051938, 170, 1, 501, 20, 535, 1769253705, 1754486428, 1769253291]","[33261, 1708844, 170, 1, 0, 0, 536, 1769251859, 1768831310, 1768831310]",7e353551cfa6085eb437e3661b54f534  /root/segment-intersection-tester/inputs/accuracy/accuracy_8.csv,cfd3a4e19176664f132e004827c008fc  /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,True,False,False,36000,0,2026-01-24T11:25:52.124295,"[33188, 1055221, 170, 1, 0, 0, 8, 1769253949, 1769253951, 1769253951]",b366ce831172f814a320f0567bfecf55  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_8.out.csv,0,0,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_8.uniq.csv,"(33188, 1190441, 170, 1, 0, 0, 8, 1769254497, 1769254497, 1769254497)",b366ce831172f814a320f0567bfecf55  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_8.uniq.csv
2026-01-24T11:25:52.190488,cc9867ce380a,root,/root/segment-intersection-tester/inputs/accuracy/simple_6.csv,python3 /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_6.out.csv,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_6.err.txt,"[33188, 1051950, 170, 1, 501, 20, 535, 1769253706, 1755252112, 1769253291]","[33261, 1708844, 170, 1, 0, 0, 536, 1769251859, 1768831310, 1768831310]",0178f890c6f469f4af3bbc74adc6ca9b  /root/segment-intersection-tester/inputs/accuracy/simple_6.csv,cfd3a4e19176664f132e004827c008fc  /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,True,False,False,36000,0,2026-01-24T11:25:55.026048,"[33188, 1055236, 170, 1, 0, 0, 138, 1769253952, 1769253954, 1769253954]",84357ddca8c7f8a297921635641333fd  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_6.out.csv,1,1,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_6.uniq.csv,"(33188, 1190442, 170, 1, 0, 0, 138, 1769254498, 1769254498, 1769254498)",84357ddca8c7f8a297921635641333fd  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_6.uniq.csv
2026-01-24T11:25:54.925002,cc9867ce380a,root,/root/segment-intersection-tester/inputs/accuracy/accuracy_10.csv,python3 /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_10.out.csv,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_10.err.txt,"[33188, 1051931, 170, 1, 501, 20, 535, 1769253706, 1754486428, 1769253291]","[33261, 1708844, 170, 1, 0, 0, 536, 1769251859, 1768831310, 1768831310]",68434d3c82737d3ac6747ab3a22a9f63  /root/segment-intersection-tester/inputs/accuracy/accuracy_10.csv,cfd3a4e19176664f132e004827c008fc  /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,True,False,False,36000,0,2026-01-24T11:25:57.693003,"[33188, 1055234, 170, 1, 0, 0, 138, 1769253955, 1769253957, 1769253957]",bf5724bf1a4dee7e6d62aadca3fa5fb3  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_10.out.csv,1,1,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_10.uniq.csv,"(33188, 1190443, 170, 1, 0, 0, 138, 1769254498, 1769254498, 1769254498)",bf5724bf1a4dee7e6d62aadca3fa5fb3  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_10.uniq.csv
2026-01-24T11:25:47.360137,cc9867ce380a,root,/root/segment-intersection-tester/inputs/accuracy/accuracy_3.csv,python3 /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_3.out.csv,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_3.err.txt,"[33188, 1051933, 170, 1, 501, 20, 535, 1769253705, 1754486412, 1769253291]","[33261, 1708844, 170, 1, 0, 0, 536, 1769251859, 1768831310, 1768831310]",0d98bfd42a94629a5d2a660904e02434  /root/segment-intersection-tester/inputs/accuracy/accuracy_3.csv,cfd3a4e19176664f132e004827c008fc  /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,True,False,False,36000,0,2026-01-24T11:25:50.337776,"[33188, 1055206, 170, 1, 0, 0, 268, 1769253947, 1769253950, 1769253950]",77f64386fddf3e64be20e569a0f39bff  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_3.out.csv,2,2,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_3.uniq.csv,"(33188, 1190444, 170, 1, 0, 0, 268, 1769254498, 1769254498, 1769254498)",77f64386fddf3e64be20e569a0f39bff  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_3.uniq.csv
2026-01-24T11:25:50.483409,cc9867ce380a,root,/root/segment-intersection-tester/inputs/accuracy/simple_5.csv,python3 /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_5.out.csv,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_5.err.txt,"[33188, 1051948, 170, 1, 501, 20, 535, 1769253705, 1755277884, 1769253291]","[33261, 1708844, 170, 1, 0, 0, 536, 1769251859, 1768831310, 1768831310]",aa49e5bfffa8f242097824413f625c23  /root/segment-intersection-tester/inputs/accuracy/simple_5.csv,cfd3a4e19176664f132e004827c008fc  /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,True,False,False,36000,0,2026-01-24T11:25:53.242730,"[33188, 1055218, 170, 1, 0, 0, 138, 1769253950, 1769253953, 1769253953]",b13c2c734e7a96dedaf904080f9e04b9  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_5.out.csv,1,1,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_5.uniq.csv,"(33188, 1190445, 170, 1, 0, 0, 138, 1769254498, 1769254498, 1769254498)",b13c2c734e7a96dedaf904080f9e04b9  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_5.uniq.csv
2026-01-24T11:25:52.567927,cc9867ce380a,root,/root/segment-intersection-tester/inputs/accuracy/accuracy_4.csv,python3 /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_4.out.csv,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_4.err.txt,"[33188, 1051934, 170, 1, 501, 20, 535, 1769253706, 1754486428, 1769253291]","[33261, 1708844, 170, 1, 0, 0, 536, 1769251859, 1768831310, 1768831310]",25bea495c9a3a9cad8c7678df2753403  /root/segment-intersection-tester/inputs/accuracy/accuracy_4.csv,cfd3a4e19176664f132e004827c008fc  /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,True,False,False,36000,0,2026-01-24T11:25:55.540871,"[33188, 1055240, 170, 1, 0, 0, 8, 1769253952, 1769253955, 1769253955]",b366ce831172f814a320f0567bfecf55  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_4.out.csv,0,0,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_4.uniq.csv,"(33188, 1190446, 170, 1, 0, 0, 8, 1769254498, 1769254498, 1769254498)",b366ce831172f814a320f0567bfecf55  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/accuracy_4.uniq.csv
2026-01-24T11:25:43.811850,cc9867ce380a,root,/root/segment-intersection-tester/inputs/accuracy/simple_3.csv,python3 /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_3.out.csv,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_3.err.txt,"[33188, 1051944, 170, 1, 501, 20, 535, 1769253705, 1755251957, 1769253291]","[33261, 1708844, 170, 1, 0, 0, 536, 1769251859, 1768831310, 1768831310]",4a2c2c4edd4b4c963777cf65f6135ad5  /root/segment-intersection-tester/inputs/accuracy/simple_3.csv,cfd3a4e19176664f132e004827c008fc  /root/segment-intersection-tester/adapters/python/test_vectorized_d.py,True,False,False,36000,0,2026-01-24T11:25:46.599779,"[33188, 1055199, 170, 1, 0, 0, 138, 1769253943, 1769253946, 1769253946]",3643814f96f61d29e3094a156677b24a  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_3.out.csv,1,1,,/root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_3.uniq.csv,"(33188, 1190447, 170, 1, 0, 0, 138, 1769254498, 1769254498, 1769254498)",3643814f96f61d29e3094a156677b24a  /root/segment-intersection-tester/out-intersections/test_vectorized_d.py/accuracy/simple_3.uniq.csv
